"pair ID","label","premise","hypothesis","important words in the premise","important words in the hypothesis","couple","contradicting words"
"2677109430.jpg#1r1n","neutral","This church choir sings to the masses as they sing joyous songs from the book at a church","The church has cracks in the ceiling .","church","church , cracks , ceiling","( church , church ),( -1 , cracks ),( -1 , ceiling )",""
"2677109430.jpg#1r1e","entailment","This church choir sings to the masses as they sing joyous songs from the book at a church .","The church is filled with song .","sings , sing , songs , at a church","church , filled , song","( sings , song ),( sing , song ),( songs , song ),( at a church , church ),( -1 , filled )",""
"2677109430.jpg#1r1c","contradiction","This church choir sings to the masses as they sing joyous songs from the book at a church .","A choir singing at a baseball game .","choir , sings , at a church","choir , singing , at a baseball game","( choir , choir ),( sings , singing ),( at a church , at a baseball game )",""
"6160193920.jpg#4r1n","neutral","A woman with a green headscarf , blue shirt and a very big grin .","The woman is young .","woman","woman , young","( woman , woman ),( -1 , young )",""
"6160193920.jpg#4r1e","entailment","A woman with a green headscarf , blue shirt and a very big grin .","The woman is very happy .","woman , very , grin","woman , very , happy","( woman , woman ),( very , very ),( grin , happy )",""
"6160193920.jpg#4r1c","contradiction","A woman with a green headscarf , blue shirt and a very big grin .","The woman has been shot .","woman , grin","woman , shot","( woman , woman ),( grin , shot )",""
"4791890474.jpg#3r1e","entailment","An old man with a package poses in front of an advertisement .","A man poses in front of an ad .","man , poses in front of , advertisement","man , poses in front of , ad","( man , man ),( poses in front of , poses in front of ),( advertisement , ad )",""
"4791890474.jpg#3r1n","neutral","An old man with a package poses in front of an advertisement .","A man poses in front of an ad for beer .","man , in front of , advertisement","man , in front of , ad , for beer","( man , man ),( in front of , in front of ),( advertisement , ad ),( -1 , for beer )",""
"4791890474.jpg#3r1c","contradiction","An old man with a package poses in front of an advertisement .","A man walks by an ad .","man , poses , advertisement","man , walks , ad","( man , man ),( poses , walks ),( advertisement , ad )",""
"2832076014.jpg#2r1n","entailment","A land rover is being driven across a river .","A Land Rover is splashing water as it crosses a river .","land rover , across a river","Land Rover , splashing, crosses a river","( land rover , Land Rover ),( across a river , crosses a river ),( -1 , splashing )",""
"2832076014.jpg#2r1e","entailment","A land rover is being driven across a river .","A vehicle is crossing a river .","land rover , across a river","vehicule , crossing a river","( land rover , vehicule ),( across a river , crossing a river )",""
"2832076014.jpg#2r1c","contradiction","A land rover is being driven across a river .","A sedan is stuck in the middle of a river .","land rover , driven , river","sedan , stuck , river","( land rover , sedan ),( driven , stuck ),( river , river )",""
"1034985636.jpg#3r1c","contradiction","A man playing an electric guitar on stage .","A man playing banjo on the floor .","man , playing , electric guitar , on stage","man , playing , banjo , on the floor","( man , man ),( playing , playing ),( electric guitar , banjo ),( on stage , on the floor )",""
"1034985636.jpg#3r1e","entailment","A man playing an electric guitar on stage .","A man playing guitar on stage .","man , playing , electric guitar , on stage","man , playing , guitar , on stage","( man , man ),( playing , playing ),( electric guitar , guitar ),( on stage , on the floor )",""
"1034985636.jpg#3r1n","neutral","A man playing an electric guitar on stage .","A man is performing for cash .","man playing","man is performing , for cash","( man playing , man is performing ),( -1 , for cash )",""
"3856149623.jpg#1r1e","entailment","A blond-haired doctor and her African american assistant looking threw new medical manuals .","A doctor is looking at a book","doctor , looking , manuals","doctor , looking , book","( doctor , doctor ),( looking , looking ),( manuals , book )",""
"3856149623.jpg#1r1c","contradiction","A blond-haired doctor and her African american assistant looking threw new medical manuals .","A man is eating pb and j","her , assistant , looking","man , eating","( her , man ),( assistant , man ),( looking , eating )",""
"3856149623.jpg#1r1n","neutral","A blond-haired doctor and her African american assistant looking threw new medical manuals .","A doctor is studying","doctor , manuals","doctor , studying","( doctor , doctor ),( manuals , studying )",""
"3827316480.jpg#0r1c","contradiction","One tan girl with a wool hat is running and leaning over an object , while another person in a wool hat is sitting on the ground .","A boy runs into a wall","girl , running , over an object , person , sitting","boy , runs , wall","( girl , boy ),( running , runs ),( over an object , wall ),( person , boy ),( sitting , runs )",""
"3827316480.jpg#0r1e","entailment","One tan girl with a wool hat is running and leaning over an object , while another person in a wool hat is sitting on the ground .","A tan girl runs leans over an object","tan girl , running , leaning , over an object","tan girl , runs , leans , over an object","( tan girl , tan girl ),( running , runs ),( leaning , leans ),( over an object , over an object )",""
"3827316480.jpg#0r1n","neutral","One tan girl with a wool hat is running and leaning over an object , while another person in a wool hat is sitting on the ground .","A man watches his daughter leap","girl , leaning over , person , sitting","man , watches , daughter , leap","( girl , daughter ),( leaning over , leap ),( person , man ),( sitting , watches )",""
"2946464027.jpg#0r1n","neutral","A young family enjoys feeling ocean waves lap at their feet .","A young man and woman take their child to the beach for the first time .","young family , ocean","young man and woman , child , beach, for the first time","( young family , young man and woman ),( young family , child ),( ocean , beach ),( -1 , for the first time )",""
"2946464027.jpg#0r1c","contradiction","A young family enjoys feeling ocean waves lap at their feet .","A family is out at a restaurant .","family , ocean","family , restaurant","( family , family ),( ocean , restaurant )",""
"2946464027.jpg#0r1e","entailment","A young family enjoys feeling ocean waves lap at their feet .","A family is at the beach .","family , ocean","family , beach","( family , family ),( ocean , beach )",""
"3572548523.jpg#4r1e","entailment","A couple walk hand in hand down a street .","A couple is walking together .","couple , walk , hand in hand","couple , walking , together","( couple , couple ),( walk , walking ),( hand in hand , together )",""
"3572548523.jpg#4r1n","neutral","A couple walk hand in hand down a street .","The couple is married .","couple","couple , married","( couple , couple ),( -1 , married )",""
"3572548523.jpg#4r1c","contradiction","A couple walk hand in hand down a street .","A couple is sitting on a bench .","couple , walk , street","couple , sitting , bench","( couple , couple ),( walk , sitting ),( street , bench )",""
"4460943467.jpg#0r1c","contradiction","3 young man in hoods standing in the middle of a quiet street facing the camera .","Three people sit by a busy street bareheaded .","3 , man , in hoods , quiet street","Three , people , busy street , bareheaded","( 3 , Three ),( man , people ),( in hoods , bareheaded ),( quiet street , busy street )",""
"4460943467.jpg#0r1n","entailment","3 young man in hoods standing in the middle of a quiet street facing the camera .","Three hood wearing people pose for a picture .","3 young man in hoods , standing , facing the camera , camera","Three hood wearing people , pose , picture","( 3 young man in hoods , Three hood wearing people ),( standing , pose ),( facing the camera , pose ),( camera , picture )",""
"4460943467.jpg#0r1e","entailment","3 young man in hoods standing in the middle of a quiet street facing the camera .","Three hood wearing people stand in a street .","3 young man in hoods , standing , street","Three hood wearing people , stand , street","( 3 young man in hoods , Three hood wearing people ),( standing , stand ),( street , street )",""
"2096485764.jpg#0r1e","entailment","A man reads the paper in a bar with green lighting .","The man is inside .","man , in a bar","man , inside","( man , man ),( in a bar , inside )",""
"2096485764.jpg#0r1n","neutral","A man reads the paper in a bar with green lighting .","The man is reading the sportspage .","man , reads , paper","man , reading , sportspage","( man , man ),( reads , reading ),( paper , sportspage )",""
"2096485764.jpg#0r1c","contradiction","A man reads the paper in a bar with green lighting .","The man is climbing a mountain .","man , reads , bar","man , climbing , mountain","( man , man ),( reads , climbing ),( bar , mountain )",""
"4679111230.jpg#2r1n","neutral","Three firefighter come out of subway station .","Three firefighters putting out a fire inside of a subway station .","Three firefighter , subway station","Three firefighters , fire , subway station","( Three firefighter , Three firefighters ),( subway station , subway station ),( -1 , fire )",""
"4679111230.jpg#2r1e","entailment","Three firefighter come out of subway station .","Three firefighters coming up from a subway station .","Three firefighter , come out of , subway station","Three firefighters , coming up from , subway station","( Three firefighter , Three firefighters ),( come out of , coming up from ),( subway station , subway station )",""
"4679111230.jpg#2r1c","contradiction","Three firefighter come out of subway station .","Three firefighters playing cards inside a fire station .","Three firefighter , subway station","Three firefighters , fire station","( Three firefighter , Three firefighters ),( subway station , fire station )",""
"2892843393.jpg#1r1e","entailment","A person wearing a straw hat , standing outside working a steel apparatus with a pile of coconuts on the ground .","A person is near a pile of coconuts .","person , with a pile of coconuts","person , near , near a pile of coconuts","( person , person ),( with a pile of coconuts , near a pile of coconuts )",""
"2892843393.jpg#1r1n","neutral","A person wearing a straw hat , standing outside working a steel apparatus with a pile of coconuts on the ground .","A person is selling coconuts .","person , working a steel apparatus , coconuts","person , selling , coconuts","( person , person ),( working a steel apparatus , selling ),( coconuts , coconuts )",""
"2892843393.jpg#1r1c","contradiction","A person wearing a straw hat , standing outside working a steel apparatus with a pile of coconuts on the ground .","A person is burning a straw hat .","person , wearing , straw hat","person , burning , straw hat","( person , person ),( wearing , burning ),( straw hat , straw hat )",""
"4923271886.jpg#2r1c","contradiction","Male in a blue jacket decides to lay in the grass .","The guy in yellow is rolling on the grass","Male , blue , lay , grass","guy , yellow , rolling , grass","( Male , guy ),( blue , yellow ),( lay , rolling ),( grass , grass )"
"4923271886.jpg#2r1e","entailment","Male in a blue jacket decides to lay in the grass .","The guy wearing a blue jacket is laying on the green grass","Male , blue jacket , lay , grass","guy , blue jacket , laying , grass","( Male , guy ),( blue jacket , blue jacket ),( lay , laying ),( grass , grass )",""
"4923271886.jpg#2r1n","neutral","Male in a blue jacket decides to lay in the grass .","The guy wearing a blue jacket is laying on the green grass taking a nap .","Male , blue jacket , lay , grass","guy , blue jacket , laying , grass, taking a nap","( Male , guy ),( blue jacket , blue jacket ),( lay , laying ),( grass , grass ),( -1 , taking a nap )",""
